"order_id","customer_id","status_id","order_date","required_date","shipped_date","store_id","staff_id","company_id"
35,813,4,"2016-01-22","2016-01-25","2016-01-24",2,7,3
36,1321,4,"2016-01-23","2016-01-24","2016-01-24",2,6,3
37,164,4,"2016-01-25","2016-01-28","2016-01-26",2,6,3
38,583,4,"2016-01-25","2016-01-27","2016-01-26",2,7,3
39,1296,4,"2016-01-25","2016-01-26","2016-01-26",2,7,4
40,348,4,"2016-01-27","2016-01-28","2016-01-29",1,3,3
41,979,4,"2016-01-27","2016-01-30","2016-01-29",2,6,1
42,1095,4,"2016-01-27","2016-01-28","2016-01-30",2,7,4
43,1434,4,"2016-01-27","2016-01-28","2016-01-30",2,7,3
44,861,4,"2016-01-28","2016-01-31","2016-01-30",2,7,5
45,1220,4,"2016-01-28","2016-01-31","2016-01-31",2,7,3
46,746,4,"2016-01-29","2016-01-31","2016-01-31",2,7,2
47,1234,4,"2016-01-29","2016-01-30","2016-01-31",2,7,3
48,1012,4,"2016-01-30","2016-02-01","2016-02-02",2,7,3
49,608,4,"2016-01-31","2016-02-01","2016-02-02",2,6,2
50,872,4,"2016-01-31","2016-02-03","2016-02-02",3,8,3
51,1047,4,"2016-02-01","2016-02-02","2016-02-03",2,7,2
52,767,4,"2016-02-03","2016-02-04","2016-02-05",1,2,3
53,965,4,"2016-02-03","2016-02-04","2016-02-05",2,6,2
54,535,4,"2016-02-04","2016-02-07","2016-02-07",2,7,4
55,1173,4,"2016-02-04","2016-02-07","2016-02-06",2,6,3
56,1241,4,"2016-02-04","2016-02-06","2016-02-07",2,6,3
57,1305,4,"2016-02-04","2016-02-06","2016-02-06",2,7,2
58,504,4,"2016-02-05","2016-02-07","2016-02-07",2,6,3
59,563,4,"2016-02-05","2016-02-07","2016-02-06",2,7,3
60,151,4,"2016-02-06","2016-02-08","2016-02-07",1,3,4
61,277,4,"2016-02-06","2016-02-09","2016-02-09",2,7,3
62,208,4,"2016-02-07","2016-02-10","2016-02-10",1,2,3
63,1075,4,"2016-02-07","2016-02-09","2016-02-09",2,7,3
64,1185,4,"2016-02-07","2016-02-08","2016-02-09",2,6,3
65,996,4,"2016-02-08","2016-02-09","2016-02-11",2,6,3
66,1253,4,"2016-02-09","2016-02-12","2016-02-12",2,7,1
67,526,4,"2016-02-09","2016-02-11","2016-02-10",3,8,3
68,381,4,"2016-02-10","2016-02-11","2016-02-13",2,6,3
69,1413,4,"2016-02-10","2016-02-12","2016-02-11",2,7,4
70,50,3,"2016-02-11","2016-02-11",NULL,3,9,NULL
71,797,4,"2016-02-11","2016-02-14","2016-02-12",2,7,4
72,1386,4,"2016-02-12","2016-02-15","2016-02-13",1,2,4
73,612,4,"2016-02-12","2016-02-15","2016-02-14",2,7,3
74,264,4,"2016-02-13","2016-02-15","2016-02-15",2,7,4
75,587,4,"2016-02-14","2016-02-15","2016-02-17",2,6,2
76,9,3,"2016-02-16","2016-02-16",NULL,2,6,NULL
77,385,4,"2016-02-16","2016-02-19","2016-02-19",1,2,4
78,1182,4,"2016-02-16","2016-02-18","2016-02-19",2,7,4
79,529,4,"2016-02-17","2016-02-20","2016-02-20",1,3,4
80,397,4,"2016-02-17","2016-02-20","2016-02-19",2,6,4
81,521,4,"2016-02-17","2016-02-19","2016-02-18",2,6,4
82,1223,4,"2016-02-18","2016-02-21","2016-02-20",2,6,3
83,393,4,"2016-02-19","2016-02-20","2016-02-20",1,3,4
84,317,4,"2016-02-20","2016-02-22","2016-02-21",2,7,1
85,1174,4,"2016-02-20","2016-02-23","2016-02-21",2,7,3
86,276,4,"2016-02-21","2016-02-22","2016-02-23",2,7,5
87,516,4,"2016-02-21","2016-02-22","2016-02-23",2,6,3
88,1069,4,"2016-02-21","2016-02-22","2016-02-23",2,6,3
89,668,4,"2016-02-21","2016-02-24","2016-02-24",3,8,3
90,414,4,"2016-02-23","2016-02-25","2016-02-24",2,7,1
91,648,4,"2016-02-25","2016-02-27","2016-02-28",1,2,5
92,1309,4,"2016-02-25","2016-02-28","2016-02-28",2,7,3
93,1328,4,"2016-02-26","2016-02-28","2016-02-27",1,3,5
94,929,4,"2016-02-27","2016-02-28","2016-02-29",1,2,2
95,218,4,"2016-02-27","2016-02-29","2016-02-28",2,7,4
96,1094,4,"2016-02-27","2016-02-29","2016-02-28",2,7,3
97,204,4,"2016-02-28","2016-02-29","2016-03-01",2,7,3
98,1194,4,"2016-02-28","2016-02-29","2016-02-29",2,6,3
99,1165,4,"2016-02-29","2016-03-01","2016-03-03",3,9,4
100,1237,4,"2016-03-01","2016-03-04","2016-03-03",2,7,2
101,271,4,"2016-03-01","2016-03-04","2016-03-04",3,8,2
102,336,4,"2016-03-02","2016-03-05","2016-03-03",2,7,4
103,991,4,"2016-03-03","2016-03-06","2016-03-05",1,2,4
104,7,4,"2016-03-03","2016-03-05","2016-03-05",2,7,1
105,306,4,"2016-03-03","2016-03-05","2016-03-04",2,7,2
106,422,4,"2016-03-04","2016-03-05","2016-03-05",3,9,3
107,633,4,"2016-03-06","2016-03-09","2016-03-09",1,2,3
108,12,4,"2016-03-06","2016-03-09","2016-03-07",2,6,2
109,1255,4,"2016-03-06","2016-03-09","2016-03-09",2,6,1
110,677,4,"2016-03-06","2016-03-08","2016-03-09",3,9,2
111,630,4,"2016-03-07","2016-03-10","2016-03-10",2,6,2
112,469,4,"2016-03-08","2016-03-11","2016-03-10",2,6,3
113,1078,4,"2016-03-08","2016-03-11","2016-03-11",2,6,5
114,1431,4,"2016-03-08","2016-03-10","2016-03-11",2,7,4
115,1369,4,"2016-03-09","2016-03-11","2016-03-11",2,7,2
116,471,4,"2016-03-10","2016-03-11","2016-03-11",2,7,1
117,740,4,"2016-03-10","2016-03-13","2016-03-11",2,6,2
118,577,4,"2016-03-12","2016-03-14","2016-03-13",1,2,2
119,925,4,"2016-03-12","2016-03-14","2016-03-14",2,7,3
120,327,4,"2016-03-14","2016-03-15","2016-03-17",2,7,3
121,755,4,"2016-03-14","2016-03-15","2016-03-16",2,6,2
122,786,4,"2016-03-14","2016-03-16","2016-03-15",2,6,3
123,766,4,"2016-03-15","2016-03-18","2016-03-17",2,6,4
124,403,4,"2016-03-16","2016-03-18","2016-03-17",1,3,2
125,685,4,"2016-03-16","2016-03-19","2016-03-17",2,6,4
126,1365,4,"2016-03-16","2016-03-18","2016-03-18",2,7,5
127,484,4,"2016-03-17","2016-03-18","2016-03-19",3,8,1
128,86,4,"2016-03-18","2016-03-20","2016-03-21",2,6,5
129,84,4,"2016-03-19","2016-03-21","2016-03-21",2,7,5
130,1049,4,"2016-03-19","2016-03-22","2016-03-20",2,6,4
131,316,4,"2016-03-19","2016-03-22","2016-03-20",3,8,4
132,46,4,"2016-03-20","2016-03-22","2016-03-23",1,3,4
133,409,4,"2016-03-20","2016-03-22","2016-03-21",2,7,3
134,679,4,"2016-03-20","2016-03-21","2016-03-21",2,7,4
135,1354,4,"2016-03-21","2016-03-23","2016-03-23",2,7,4
136,1192,4,"2016-03-21","2016-03-24","2016-03-23",3,8,2
137,370,4,"2016-03-23","2016-03-26","2016-03-25",2,7,4
138,438,4,"2016-03-23","2016-03-24","2016-03-25",2,7,4
139,710,4,"2016-03-23","2016-03-24","2016-03-26",2,7,4
140,1264,4,"2016-03-23","2016-03-26","2016-03-26",2,7,2
141,557,4,"2016-03-25","2016-03-27","2016-03-26",2,7,3
142,170,4,"2016-03-26","2016-03-27","2016-03-27",1,3,3
143,693,4,"2016-03-26","2016-03-28","2016-03-28",2,7,4
144,1124,4,"2016-03-26","2016-03-29","2016-03-29",2,7,2
145,366,4,"2016-03-27","2016-03-29","2016-03-30",2,6,1
146,288,4,"2016-03-28","2016-03-30","2016-03-30",1,3,5
147,55,4,"2016-03-28","2016-03-31","2016-03-31",2,7,3
148,714,4,"2016-03-28","2016-03-30","2016-03-30",2,6,3
149,763,4,"2016-03-28","2016-03-30","2016-03-29",2,6,4
150,332,4,"2016-03-29","2016-03-31","2016-04-01",1,2,4
151,926,4,"2016-03-29","2016-04-01","2016-03-31",1,2,5
152,76,4,"2016-03-29","2016-03-30","2016-03-30",2,6,2
153,498,4,"2016-03-30","2016-04-02","2016-04-01",2,6,3
154,1286,4,"2016-03-31","2016-04-01","2016-04-01",1,2,3
155,371,4,"2016-04-02","2016-04-03","2016-04-04",2,6,5
156,357,4,"2016-04-03","2016-04-06","2016-04-05",1,3,3
157,43,4,"2016-04-03","2016-04-06","2016-04-06",3,8,3
158,117,3,"2016-04-04","2016-04-04",NULL,3,9,NULL
159,32,4,"2016-04-04","2016-04-06","2016-04-06",1,2,4
160,205,4,"2016-04-04","2016-04-06","2016-04-06",2,7,3
161,251,4,"2016-04-04","2016-04-07","2016-04-05",2,7,3
162,31,4,"2016-04-06","2016-04-08","2016-04-07",1,3,1
163,1325,4,"2016-04-06","2016-04-07","2016-04-07",2,7,5
164,610,4,"2016-04-07","2016-04-08","2016-04-09",2,7,3
165,574,4,"2016-04-08","2016-04-10","2016-04-10",1,3,3
166,338,4,"2016-04-08","2016-04-11","2016-04-11",2,6,3
167,1034,4,"2016-04-08","2016-04-09","2016-04-11",2,7,4
168,1147,4,"2016-04-09","2016-04-12","2016-04-11",1,3,2
169,99,4,"2016-04-10","2016-04-11","2016-04-11",2,7,5
170,1200,4,"2016-04-10","2016-04-11","2016-04-13",2,7,3
171,237,4,"2016-04-11","2016-04-14","2016-04-14",1,3,3
172,1079,4,"2016-04-11","2016-04-12","2016-04-14",2,7,4
173,117,4,"2016-04-11","2016-04-14","2016-04-13",3,8,1
174,1361,4,"2016-04-12","2016-04-13","2016-04-15",2,7,3
175,951,4,"2016-04-13","2016-04-14","2016-04-14",2,6,3
176,643,4,"2016-04-15","2016-04-16","2016-04-17",2,7,2
177,121,4,"2016-04-16","2016-04-19","2016-04-19",1,2,2
178,756,4,"2016-04-16","2016-04-17","2016-04-18",2,6,4
179,616,4,"2016-04-17","2016-04-19","2016-04-19",2,6,4
180,918,4,"2016-04-17","2016-04-20","2016-04-19",2,7,4
181,459,4,"2016-04-18","2016-04-20","2016-04-20",1,3,2
182,854,4,"2016-04-18","2016-04-19","2016-04-20",2,6,2
183,22,4,"2016-04-19","2016-04-20","2016-04-20",2,7,2
184,134,4,"2016-04-19","2016-04-21","2016-04-22",2,7,3
185,24,3,"2016-04-20","2016-04-20",NULL,1,2,NULL
186,1127,4,"2016-04-21","2016-04-22","2016-04-24",2,6,2
187,183,4,"2016-04-22","2016-04-23","2016-04-24",2,6,4
188,390,4,"2016-04-22","2016-04-23","2016-04-25",2,6,3
189,1288,4,"2016-04-23","2016-04-24","2016-04-26",1,2,2
190,98,4,"2016-04-23","2016-04-25","2016-04-25",2,6,1
191,919,4,"2016-04-27","2016-04-28","2016-04-28",1,2,2
192,728,4,"2016-04-27","2016-04-28","2016-04-29",2,7,3
193,1366,4,"2016-04-28","2016-04-30","2016-04-30",1,3,3
194,558,4,"2016-04-28","2016-04-30","2016-05-01",2,7,2
195,727,4,"2016-04-28","2016-05-01","2016-05-01",2,7,3
196,1247,4,"2016-04-28","2016-04-30","2016-05-01",2,6,2
197,127,4,"2016-04-30","2016-05-03","2016-05-03",2,7,4
198,640,4,"2016-05-01","2016-05-04","2016-05-03",2,6,1
199,760,4,"2016-05-01","2016-05-04","2016-05-04",2,7,2
200,1074,4,"2016-05-01","2016-05-03","2016-05-03",2,6,3
201,280,4,"2016-05-01","2016-05-04","2016-05-02",3,9,3
202,600,4,"2016-05-03","2016-05-05","2016-05-04",1,2,3
203,1102,4,"2016-05-03","2016-05-05","2016-05-06",3,9,5
204,591,4,"2016-05-04","2016-05-07","2016-05-06",2,7,3
205,635,4,"2016-05-04","2016-05-05","2016-05-06",2,6,4
206,743,4,"2016-05-04","2016-05-06","2016-05-05",3,9,2
207,105,4,"2016-05-05","2016-05-07","2016-05-07",2,7,5
208,815,4,"2016-05-06","2016-05-07","2016-05-09",2,7,3
209,514,4,"2016-05-07","2016-05-08","2016-05-08",2,6,4
210,943,4,"2016-05-07","2016-05-08","2016-05-09",2,6,4
211,1140,4,"2016-05-07","2016-05-09","2016-05-08",2,6,3
212,1373,4,"2016-05-08","2016-05-09","2016-05-11",2,6,3
213,788,4,"2016-05-08","2016-05-09","2016-05-09",3,8,3
214,363,4,"2016-05-10","2016-05-12","2016-05-11",2,6,3
215,1420,4,"2016-05-10","2016-05-13","2016-05-12",2,7,3
216,267,4,"2016-05-11","2016-05-14","2016-05-13",1,3,2
217,716,4,"2016-05-11","2016-05-12","2016-05-14",2,7,4
218,1179,4,"2016-05-12","2016-05-14","2016-05-14",2,7,2
219,1338,4,"2016-05-12","2016-05-15","2016-05-15",2,6,2
220,1358,4,"2016-05-12","2016-05-14","2016-05-15",2,6,3
221,1218,4,"2016-05-13","2016-05-16","2016-05-14",1,2,5
222,51,4,"2016-05-13","2016-05-16","2016-05-14",2,6,3
223,1368,4,"2016-05-15","2016-05-16","2016-05-17",2,7,4
224,157,4,"2016-05-17","2016-05-18","2016-05-19",1,3,4
225,307,4,"2016-05-17","2016-05-20","2016-05-19",1,3,1
226,501,4,"2016-05-17","2016-05-19","2016-05-20",1,2,2
227,489,4,"2016-05-17","2016-05-18","2016-05-20",2,7,4
228,615,4,"2016-05-17","2016-05-20","2016-05-20",2,7,4
229,742,4,"2016-05-19","2016-05-21","2016-05-20",2,6,2
230,1167,4,"2016-05-19","2016-05-20","2016-05-21",2,6,5
231,1257,4,"2016-05-19","2016-05-22","2016-05-21",2,6,3
232,1360,4,"2016-05-20","2016-05-23","2016-05-23",1,3,1
233,737,4,"2016-05-21","2016-05-22","2016-05-24",2,6,4
234,1435,4,"2016-05-22","2016-05-24","2016-05-24",2,6,3
235,649,4,"2016-05-24","2016-05-25","2016-05-25",2,6,3
236,206,4,"2016-05-25","2016-05-27","2016-05-26",2,6,4
237,1351,4,"2016-05-25","2016-05-26","2016-05-27",2,7,2
238,1350,4,"2016-05-26","2016-05-29","2016-05-29",2,6,2
239,13,3,"2016-05-27","2016-05-27",NULL,3,9,NULL
240,65,4,"2016-05-27","2016-05-29","2016-05-30",2,6,5
241,1082,4,"2016-05-27","2016-05-29","2016-05-29",2,7,2
242,1168,4,"2016-05-27","2016-05-30","2016-05-30",2,7,2
243,802,4,"2016-05-27","2016-05-30","2016-05-28",3,8,3
244,956,4,"2016-05-28","2016-05-29","2016-05-29",2,6,3
245,223,4,"2016-05-29","2016-05-31","2016-05-30",2,7,4
246,17,3,"2016-05-30","2016-05-30",NULL,2,6,NULL
247,928,4,"2016-05-30","2016-06-01","2016-06-01",1,3,4
248,1376,4,"2016-05-30","2016-06-01","2016-05-31",2,7,4
249,145,4,"2016-06-01","2016-06-04","2016-06-04",2,6,4
250,150,4,"2016-06-01","2016-06-02","2016-06-04",2,7,2
251,851,4,"2016-06-01","2016-06-04","2016-06-04",2,7,4
252,66,4,"2016-06-01","2016-06-04","2016-06-02",3,8,3
253,1267,4,"2016-06-02","2016-06-05","2016-06-05",2,6,4
254,510,4,"2016-06-03","2016-06-06","2016-06-05",2,7,3
255,801,4,"2016-06-03","2016-06-06","2016-06-05",2,7,3
256,26,4,"2016-06-04","2016-06-05","2016-06-07",2,7,2
257,1314,4,"2016-06-05","2016-06-06","2016-06-08",1,3,3
258,107,4,"2016-06-06","2016-06-07","2016-06-07",2,7,1
259,413,4,"2016-06-06","2016-06-09","2016-06-09",2,7,4
260,632,4,"2016-06-06","2016-06-08","2016-06-08",2,6,3
261,1045,4,"2016-06-08","2016-06-10","2016-06-09",1,2,3
262,579,4,"2016-06-08","2016-06-11","2016-06-10",3,9,2
263,1322,4,"2016-06-09","2016-06-10","2016-06-12",2,6,3
264,5,3,"2016-06-10","2016-06-10",NULL,1,3,NULL
265,682,4,"2016-06-10","2016-06-12","2016-06-11",2,7,1
266,933,4,"2016-06-10","2016-06-13","2016-06-13",2,7,3
267,282,4,"2016-06-11","2016-06-14","2016-06-14",1,3,2
268,540,4,"2016-06-11","2016-06-14","2016-06-12",1,3,4
269,764,4,"2016-06-12","2016-06-13","2016-06-15",2,6,3
270,879,4,"2016-06-12","2016-06-15","2016-06-13",2,7,3
271,350,4,"2016-06-13","2016-06-16","2016-06-14",2,7,3
272,497,4,"2016-06-15","2016-06-18","2016-06-16",2,7,4
273,1340,4,"2016-06-16","2016-06-19","2016-06-17",2,7,4
274,411,4,"2016-06-17","2016-06-20","2016-06-18",2,7,2
275,1341,4,"2016-06-17","2016-06-19","2016-06-18",2,7,3
276,1227,4,"2016-06-18","2016-06-19","2016-06-19",2,6,3
277,546,4,"2016-06-19","2016-06-20","2016-06-20",2,7,3
278,1301,4,"2016-06-20","2016-06-23","2016-06-21",1,3,1
279,378,4,"2016-06-21","2016-06-22","2016-06-22",2,6,5
280,638,4,"2016-06-21","2016-06-22","2016-06-23",2,7,3
281,800,4,"2016-06-21","2016-06-22","2016-06-23",2,7,3
282,159,4,"2016-06-22","2016-06-25","2016-06-25",3,9,2
283,181,4,"2016-06-23","2016-06-26","2016-06-26",1,2,2
284,1356,4,"2016-06-23","2016-06-25","2016-06-25",2,7,4
285,319,4,"2016-06-25","2016-06-26","2016-06-27",1,2,3
286,59,4,"2016-06-25","2016-06-26","2016-06-26",2,6,3
287,133,4,"2016-06-25","2016-06-26","2016-06-27",2,6,4
288,780,4,"2016-06-25","2016-06-28","2016-06-28",2,6,3
289,849,4,"2016-06-27","2016-06-28","2016-06-30",2,6,3
290,202,4,"2016-06-28","2016-06-29","2016-06-30",2,6,2
291,158,4,"2016-06-29","2016-06-30","2016-07-01",2,6,3
292,360,4,"2016-06-29","2016-06-30","2016-07-02",3,9,4
293,573,4,"2016-06-30","2016-07-03","2016-07-02",2,7,5
294,732,4,"2016-07-01","2016-07-02","2016-07-02",2,7,5
295,1130,4,"2016-07-01","2016-07-04","2016-07-04",2,7,2
296,1245,4,"2016-07-04","2016-07-07","2016-07-06",2,6,2
297,1425,4,"2016-07-04","2016-07-05","2016-07-06",2,7,1
298,885,4,"2016-07-04","2016-07-07","2016-07-07",3,9,3
299,281,4,"2016-07-05","2016-07-06","2016-07-07",2,6,3
300,1205,4,"2016-07-05","2016-07-08","2016-07-08",2,6,3
301,17,4,"2016-07-06","2016-07-09","2016-07-08",2,6,4
302,1375,4,"2016-07-06","2016-07-07","2016-07-09",2,6,4
303,36,4,"2016-07-07","2016-07-08","2016-07-09",2,7,2
304,230,4,"2016-07-07","2016-07-08","2016-07-08",2,6,4
305,705,4,"2016-07-07","2016-07-08","2016-07-08",2,7,3
306,424,4,"2016-07-09","2016-07-10","2016-07-12",2,7,2
307,695,4,"2016-07-09","2016-07-11","2016-07-11",2,6,4
308,156,4,"2016-07-11","2016-07-12","2016-07-14",2,6,3
309,211,4,"2016-07-11","2016-07-13","2016-07-13",2,6,3
310,627,4,"2016-07-12","2016-07-13","2016-07-13",1,2,4
311,1400,4,"2016-07-12","2016-07-14","2016-07-13",2,6,5
312,299,4,"2016-07-13","2016-07-15","2016-07-16",2,6,4
313,565,4,"2016-07-14","2016-07-15","2016-07-15",3,9,3
314,1019,4,"2016-07-15","2016-07-17","2016-07-17",2,7,2
315,1263,4,"2016-07-16","2016-07-19","2016-07-17",2,6,3
316,670,4,"2016-07-17","2016-07-20","2016-07-19",2,7,3
317,795,4,"2016-07-17","2016-07-20","2016-07-19",2,7,2
318,1141,4,"2016-07-17","2016-07-19","2016-07-20",2,7,2
319,941,4,"2016-07-18","2016-07-21","2016-07-21",2,6,2
320,1428,4,"2016-07-19","2016-07-20","2016-07-21",1,2,3
321,568,4,"2016-07-19","2016-07-22","2016-07-21",2,6,5
322,924,4,"2016-07-19","2016-07-22","2016-07-20",2,6,2
323,1243,4,"2016-07-19","2016-07-22","2016-07-21",2,6,2
324,480,4,"2016-07-20","2016-07-22","2016-07-23",2,6,3
325,848,4,"2016-07-20","2016-07-21","2016-07-21",2,6,3
326,1337,4,"2016-07-20","2016-07-21","2016-07-22",3,9,4
327,83,4,"2016-07-21","2016-07-24","2016-07-22",2,6,3
328,528,4,"2016-07-23","2016-07-26","2016-07-25",2,6,2
329,274,4,"2016-07-24","2016-07-27","2016-07-26",2,6,3
330,622,4,"2016-07-24","2016-07-27","2016-07-27",2,6,3
331,642,4,"2016-07-24","2016-07-26","2016-07-25",2,6,3
332,659,4,"2016-07-24","2016-07-26","2016-07-26",2,7,2
333,779,4,"2016-07-25","2016-07-27","2016-07-26",2,6,4
334,1112,4,"2016-07-25","2016-07-28","2016-07-27",2,7,3
335,1193,4,"2016-07-25","2016-07-27","2016-07-26",2,6,2
336,1030,4,"2016-07-26","2016-07-29","2016-07-27",2,7,4
337,1252,4,"2016-07-26","2016-07-27","2016-07-28",2,7,2
338,1333,4,"2016-07-28","2016-07-29","2016-07-30",1,3,3
339,1110,4,"2016-07-28","2016-07-31","2016-07-29",2,7,2
340,963,4,"2016-07-29","2016-07-30","2016-07-31",2,7,3
341,1357,4,"2016-07-31","2016-08-03","2016-08-01",1,3,4
342,806,4,"2016-07-31","2016-08-01","2016-08-03",2,7,2
343,961,4,"2016-07-31","2016-08-02","2016-08-01",2,7,3
344,750,4,"2016-08-01","2016-08-03","2016-08-02",2,6,4
345,1299,4,"2016-08-01","2016-08-04","2016-08-03",2,6,2
346,584,4,"2016-08-01","2016-08-03","2016-08-02",3,9,3
347,1004,4,"2016-08-02","2016-08-03","2016-08-05",2,6,2
348,907,4,"2016-08-02","2016-08-05","2016-08-04",3,9,4
349,30,3,"2016-08-03","2016-08-03",NULL,1,3,NULL
350,31,3,"2016-08-03","2016-08-03",NULL,1,3,NULL
351,1307,4,"2016-08-03","2016-08-06","2016-08-04",1,2,4
352,16,4,"2016-08-03","2016-08-04","2016-08-06",2,7,4
353,1387,4,"2016-08-03","2016-08-06","2016-08-06",2,7,4
354,551,4,"2016-08-03","2016-08-05","2016-08-06",3,8,3
355,1011,4,"2016-08-03","2016-08-05","2016-08-05",3,8,4
356,1189,4,"2016-08-04","2016-08-07","2016-08-06",2,6,4
357,14,3,"2016-08-05","2016-08-05",NULL,3,8,NULL
358,1042,4,"2016-08-05","2016-08-07","2016-08-07",2,7,3
359,441,4,"2016-08-07","2016-08-10","2016-08-10",2,7,2
360,1300,4,"2016-08-07","2016-08-09","2016-08-10",2,6,2
361,994,4,"2016-08-08","2016-08-09","2016-08-11",2,6,1
362,187,4,"2016-08-09","2016-08-11","2016-08-11",1,2,3
363,834,4,"2016-08-11","2016-08-12","2016-08-13",3,8,1
364,373,4,"2016-08-12","2016-08-14","2016-08-13",2,6,2
365,981,4,"2016-08-13","2016-08-14","2016-08-15",2,6,2
366,1054,4,"2016-08-13","2016-08-14","2016-08-14",3,9,4
367,527,4,"2016-08-14","2016-08-15","2016-08-15",2,7,3
368,995,4,"2016-08-14","2016-08-15","2016-08-17",2,7,3
369,1285,4,"2016-08-15","2016-08-18","2016-08-18",1,3,5
370,758,4,"2016-08-15","2016-08-18","2016-08-18",2,7,3
371,891,4,"2016-08-15","2016-08-16","2016-08-18",2,7,4
372,132,4,"2016-08-16","2016-08-18","2016-08-18",2,6,2
373,337,4,"2016-08-16","2016-08-19","2016-08-17",2,7,4
374,1313,4,"2016-08-17","2016-08-19","2016-08-18",1,2,3
375,536,4,"2016-08-17","2016-08-20","2016-08-20",2,7,5
376,825,4,"2016-08-17","2016-08-19","2016-08-18",2,6,3
377,1355,4,"2016-08-17","2016-08-19","2016-08-20",2,6,2
378,475,4,"2016-08-17","2016-08-20","2016-08-20",3,9,2
379,954,4,"2016-08-18","2016-08-21","2016-08-21",2,7,2
380,1156,4,"2016-08-19","2016-08-20","2016-08-21",2,7,3
381,1297,4,"2016-08-19","2016-08-21","2016-08-21",2,7,4
382,199,4,"2016-08-20","2016-08-23","2016-08-23",2,6,3
383,331,4,"2016-08-20","2016-08-23","2016-08-22",2,7,4
384,410,4,"2016-08-20","2016-08-22","2016-08-23",2,7,2
385,1274,4,"2016-08-20","2016-08-23","2016-08-22",2,7,3
386,1362,4,"2016-08-20","2016-08-23","2016-08-23",2,6,3
387,451,4,"2016-08-20","2016-08-21","2016-08-21",3,8,2
388,1080,4,"2016-08-21","2016-08-24","2016-08-23",3,8,3
389,53,4,"2016-08-22","2016-08-24","2016-08-25",1,3,2
390,576,4,"2016-08-22","2016-08-24","2016-08-25",3,9,1
391,61,3,"2016-08-23","2016-08-23",NULL,3,9,NULL
392,176,4,"2016-08-23","2016-08-26","2016-08-24",1,3,2
393,368,4,"2016-08-25","2016-08-26","2016-08-27",2,6,3
394,522,4,"2016-08-26","2016-08-28","2016-08-29",1,3,2
395,144,4,"2016-08-26","2016-08-27","2016-08-29",2,6,2
396,542,4,"2016-08-27","2016-08-30","2016-08-29",2,6,3
397,1437,4,"2016-08-28","2016-08-31","2016-08-29",2,7,3
398,447,4,"2016-08-29","2016-08-30","2016-09-01",1,2,5
399,1001,4,"2016-08-29","2016-09-01","2016-09-01",2,7,3
400,1295,4,"2016-08-29","2016-08-30","2016-08-31",2,6,2
401,103,4,"2016-08-30","2016-09-02","2016-09-01",2,6,2
402,1335,4,"2016-08-30","2016-09-01","2016-08-31",2,6,4
403,578,4,"2016-08-31","2016-09-01","2016-09-02",1,3,3
404,396,4,"2016-08-31","2016-09-03","2016-09-01",2,7,2
405,603,4,"2016-08-31","2016-09-01","2016-09-01",2,6,1
