carrier_id,order_id
2,1275
3,1276
1,1277
1,1278
1,1279
2,1280
4,1281
3,1282
3,1283
4,1284
3,1285
1,1286
1,1287
1,1288
3,1289
1,1290
3,1291
4,1292
1,1293
1,1294
2,1295
4,1296
1,1297
4,1298
4,1299
2,1300
2,1301
2,1302
1,1303
3,1304
3,1305
4,1306
1,1307
4,1308
3,1309
2,1310
4,1311
4,1312
4,1313
1,1314
1,1315
1,1316
1,1317
1,1318
1,1319
1,1320
2,1321
2,1322
4,1323
3,1324
4,1325
4,1326
1,1327
3,1328
1,1329
3,1330
2,1331
1,1332
3,1333
1,1334
3,1335
3,1336
4,1337
3,1338
1,1339
2,1340
4,1341
3,1342
2,1343
1,1344
4,1345
2,1346
3,1347
2,1348
3,1349
2,1350
4,1351
4,1352
3,1353
2,1354
4,1355
4,1356
3,1357
1,1358
2,1359
2,1360
2,1361
4,1362
2,1363
4,1364
1,1365
2,1366
1,1367
2,1368
1,1369
3,1370
4,1371
2,1372
2,1373
4,1374
3,1375
2,1376
4,1377
3,1378
1,1379
4,1380
4,1381
3,1382
2,1383
4,1384
2,1385
4,1386
1,1387
1,1388
3,1389
1,1390
4,1391
1,1392
2,1393
3,1394
4,1395
4,1396
1,1397
1,1398
4,1399
3,1400
3,1401
1,1402
3,1403
1,1404
1,1405
2,1406
2,1407
4,1408
1,1409
1,1410
2,1411
3,1412
1,1413
3,1414
1,1415
4,1416
2,1417
2,1418
3,1419
2,1420
4,1421
3,1422
2,1423
3,1424
3,1425
1,1426
4,1427
2,1428
4,1429
4,1430
2,1431
2,1432
2,1433
2,1434
2,1435
4,1436
3,1437
4,1438
3,1439
2,1440
2,1441
2,1442
2,1443
1,1444
1,1445
1,1446
1,1447
3,1448
3,1449
3,1450
4,1451
3,1452
4,1453
1,1454
1,1455
4,1456
1,1457
1,1458
2,1459
4,1460
2,1461
3,1462
4,1463
2,1464
3,1465
4,1466
2,1467
4,1468
1,1469
4,1470
3,1471
2,1472
3,1473
1,1474
2,1475
3,1476
1,1477
3,1478
3,1479
2,1480
3,1481
4,1482
2,1483
2,1484
3,1485
3,1486
1,1487
4,1488
3,1489
4,1490
2,1491
1,1492
2,1493
1,1494
1,1495
3,1496
1,1497
4,1498
2,1499
4,1500
1,1501
2,1502
4,1503
3,1504
1,1505
1,1506
4,1507
4,1508
4,1509
3,1510
4,1511
3,1512
4,1513
1,1514
1,1515
2,1516
3,1517
1,1518
4,1519
1,1520
2,1521
1,1522
1,1523
2,1524
2,1525
1,1526
3,1527
2,1528
4,1529
1,1530
2,1531
3,1532
3,1533
2,1534
1,1535
4,1536
4,1537
2,1538
3,1539
3,1540
3,1541
3,1542
1,1543
3,1544
3,1545
4,1546
4,1547
3,1548
4,1549
3,1550
1,1551
1,1552
2,1553
3,1554
2,1555
4,1556
3,1557
2,1558
4,1559
2,1560
4,1561
4,1562
3,1563
1,1564
1,1565
2,1566
1,1567
2,1568
2,1569
1,1570
2,1571
1,1572
1,1573
1,1574
2,1575
1,1576
4,1577
4,1578
3,1579
1,1580
1,1581
1,1582
1,1583
3,1584
3,1585
1,1586
3,1587
3,1588
3,1589
4,1590
1,1591
3,1592
4,1593
4,1594
2,1595
2,1596
1,1597
2,1598
4,1599
1,1600
3,1601
1,1602
3,1603
3,1604
3,1605
4,1606
3,1607
2,1608
3,1609
1,1610
3,1611
1,1612
3,1613
3,1614
1,1615
